2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:17:01,743 - INFO - 步骤 2: 添加边 ('09884815', '01235769', '_derivationally_related_form'), 当前相似度: 0.9482
2025-07-16 21:17:01,817 - INFO - 步骤 3: 添加边 ('01240308', '01236164', '_hypernym'), 当前相似度: 0.9219
2025-07-16 21:17:01,900 - INFO - 步骤 4: 添加边 ('01235769', '09884815', '_derivationally_related_form'), 当前相似度: 0.9405
2025-07-16 21:17:01,980 - INFO - 步骤 5: 添加边 ('01236164', '01206218', '_hypernym'), 当前相似度: 0.9545
2025-07-16 21:17:02,002 - INFO - 匹配成功: anchor ('01239619', '_also_see', '01240308'), 得分: 0.8215
2025-07-16 21:17:02,065 - INFO - 步骤 1: 添加边 ('00853776', '01725712', '_also_see'), 当前相似度: 0.3297
2025-07-16 21:17:02,129 - INFO - 步骤 2: 添加边 ('01725712', '00853776', '_also_see'), 当前相似度: 0.9465
2025-07-16 21:17:02,190 - INFO - 步骤 3: 添加边 ('01463965', '01725712', '_also_see'), 当前相似度: 0.9500
2025-07-16 21:17:02,258 - INFO - 步骤 4: 添加边 ('01725712', '07480896', '_derivationally_related_form'), 当前相似度: 0.9682
2025-07-16 21:17:02,333 - INFO - 步骤 5: 添加边 ('01463965', '04627000', '_derivationally_related_form'), 当前相似度: 0.9770
2025-07-16 21:17:02,353 - INFO - 匹配成功: anchor ('01725712', '_also_see', '01256332'), 得分: 0.8228
2025-07-16 21:17:02,425 - INFO - 步骤 1: 添加边 ('00853776', '02530861', '_also_see'), 当前相似度: 0.3525
2025-07-16 21:17:02,485 - INFO - 步骤 2: 添加边 ('01256332', '01725712', '_also_see'), 当前相似度: 0.9416
2025-07-16 21:17:02,555 - INFO - 步骤 3: 添加边 ('00853776', '01725712', '_also_see'), 当前相似度: 0.9690
2025-07-16 21:17:02,632 - INFO - 步骤 4: 添加边 ('02530861', '01074650', '_also_see'), 当前相似度: 0.9672
2025-07-16 21:17:02,711 - INFO - 步骤 5: 添加边 ('04626280', '00853776', '_derivationally_related_form'), 当前相似度: 0.9774
2025-07-16 21:17:02,730 - INFO - 匹配成功: anchor ('01725712', '_also_see', '00853776'), 得分: 0.8322
2025-07-16 21:17:02,798 - INFO - 步骤 1: 添加边 ('01725712', '00853776', '_also_see'), 当前相似度: 0.2777
2025-07-16 21:17:02,863 - INFO - 步骤 2: 添加边 ('07480896', '01725712', '_derivationally_related_form'), 当前相似度: 0.9617
2025-07-16 21:17:02,928 - INFO - 步骤 3: 添加边 ('02530861', '00853776', '_also_see'), 当前相似度: 0.9573
2025-07-16 21:17:03,221 - INFO - 步骤 4: 添加边 ('00853776', '02530861', '_also_see'), 当前相似度: 0.9516
2025-07-16 21:17:03,325 - INFO - 步骤 5: 添加边 ('01074650', '02530861', '_also_see'), 当前相似度: 0.9576
2025-07-16 21:17:03,353 - INFO - 匹配成功: anchor ('01256332', '_also_see', '01725712'), 得分: 0.8149
2025-07-16 21:17:03,431 - INFO - 步骤 1: 添加边 ('00635523', '00634906', '_hypernym'), 当前相似度: 0.3311
2025-07-16 21:17:03,499 - INFO - 步骤 2: 添加边 ('00634906', '10458111', '_derivationally_related_form'), 当前相似度: 0.9355
2025-07-16 21:17:03,580 - INFO - 步骤 3: 添加边 ('00190783', '00634906', '_derivationally_related_form'), 当前相似度: 0.9310
2025-07-16 21:17:03,666 - INFO - 步骤 4: 添加边 ('00634906', '00190783', '_derivationally_related_form'), 当前相似度: 0.9668
2025-07-16 21:17:03,743 - INFO - 步骤 5: 添加边 ('00634906', '00588888', '_hypernym'), 当前相似度: 0.9509
2025-07-16 21:17:03,763 - INFO - 匹配成功: anchor ('00637259', '_also_see', '00634906'), 得分: 0.8143
2025-07-16 21:17:03,841 - INFO - 步骤 1: 添加边 ('14001348', '00712708', '_derivationally_related_form'), 当前相似度: 0.3302
2025-07-16 21:17:03,915 - INFO - 步骤 2: 添加边 ('00637259', '00868910', '_derivationally_related_form'), 当前相似度: 0.9507
2025-07-16 21:17:03,996 - INFO - 步骤 3: 添加边 ('14001348', '00024720', '_hypernym'), 当前相似度: 0.9748
2025-07-16 21:17:04,074 - INFO - 步骤 4: 添加边 ('14001728', '14001348', '_hypernym'), 当前相似度: 0.9570
2025-07-16 21:17:04,172 - INFO - 步骤 5: 添加边 ('00688377', '14001728', '_derivationally_related_form'), 当前相似度: 0.9746
2025-07-16 21:17:04,197 - INFO - 匹配成功: anchor ('00637259', '_also_see', '00712708'), 得分: 0.8307
2025-07-16 21:17:04,276 - INFO - 步骤 1: 添加边 ('00532892', '04819026', '_derivationally_related_form'), 当前相似度: 0.4265
2025-07-16 21:17:04,337 - INFO - 步骤 2: 添加边 ('04819026', '00532892', '_derivationally_related_form'), 当前相似度: 0.9220
2025-07-16 21:17:04,396 - INFO - 步骤 3: 添加边 ('00428404', '00532892', '_also_see'), 当前相似度: 0.9225
2025-07-16 21:17:04,454 - INFO - 步骤 4: 添加边 ('00428404', '00779374', '_also_see'), 当前相似度: 0.8926
2025-07-16 21:17:04,524 - INFO - 步骤 5: 添加边 ('00779374', '01837744', '_also_see'), 当前相似度: 0.9395
2025-07-16 21:17:04,542 - INFO - 匹配成功: anchor ('00532892', '_also_see', '00428404'), 得分: 0.7950
2025-07-16 21:17:04,620 - INFO - 步骤 1: 添加边 ('01149494', '01364008', '_also_see'), 当前相似度: 0.3555
2025-07-16 21:17:04,678 - INFO - 步骤 2: 添加边 ('00364479', '01149494', '_also_see'), 当前相似度: 0.9468
2025-07-16 21:17:04,751 - INFO - 步骤 3: 添加边 ('07537068', '00364479', '_derivationally_related_form'), 当前相似度: 0.9607
2025-07-16 21:17:04,829 - INFO - 步骤 4: 添加边 ('01364008', '01149494', '_also_see'), 当前相似度: 0.9421
2025-07-16 21:17:04,923 - INFO - 步骤 5: 添加边 ('01364008', '01352574', '_hypernym'), 当前相似度: 0.9590
2025-07-16 21:17:04,946 - INFO - 匹配成功: anchor ('00589624', '_also_see', '01149494'), 得分: 0.7933
2025-07-16 21:17:05,021 - INFO - 步骤 1: 添加边 ('05042871', '02523275', '_derivationally_related_form'), 当前相似度: 0.3100
2025-07-16 21:17:05,081 - INFO - 步骤 2: 添加边 ('02523275', '02094755', '_also_see'), 当前相似度: 0.9416
2025-07-16 21:17:05,181 - INFO - 步骤 3: 添加边 ('05042871', '05040275', '_hypernym'), 当前相似度: 0.9227
2025-07-16 21:17:05,268 - INFO - 步骤 4: 添加边 ('02523275', '05042871', '_derivationally_related_form'), 当前相似度: 0.9214
2025-07-16 21:17:05,358 - INFO - 步骤 5: 添加边 ('02094755', '02523275', '_also_see'), 当前相似度: 0.9478
2025-07-16 21:17:05,381 - INFO - 匹配成功: anchor ('02523275', '_also_see', '01886407'), 得分: 0.8016
2025-07-16 21:17:05,448 - INFO - 步骤 1: 添加边 ('02360448', '02523275', '_also_see'), 当前相似度: 0.3091
2025-07-16 21:17:05,508 - INFO - 步骤 2: 添加边 ('02094755', '01886407', '_also_see'), 当前相似度: 0.9458
2025-07-16 21:17:05,574 - INFO - 步骤 3: 添加边 ('02094755', '02523275', '_also_see'), 当前相似度: 0.9439
2025-07-16 21:17:05,654 - INFO - 步骤 4: 添加边 ('02523275', '02360448', '_also_see'), 当前相似度: 0.9439
2025-07-16 21:17:05,720 - INFO - 步骤 5: 添加边 ('01886407', '02094755', '_also_see'), 当前相似度: 0.9473
2025-07-16 21:17:05,740 - INFO - 匹配成功: anchor ('02523275', '_also_see', '02094755'), 得分: 0.8261
2025-07-16 21:17:05,813 - INFO - 步骤 1: 添加边 ('02523275', '02094755', '_also_see'), 当前相似度: 0.3563
2025-07-16 21:17:05,873 - INFO - 步骤 2: 添加边 ('02094755', '02523275', '_also_see'), 当前相似度: 0.9181
2025-07-16 21:17:05,937 - INFO - 步骤 3: 添加边 ('02094755', '01886407', '_also_see'), 当前相似度: 0.8795
2025-07-16 21:17:06,003 - INFO - 步骤 4: 添加边 ('02360448', '02523275', '_also_see'), 当前相似度: 0.8894
2025-07-16 21:17:06,097 - INFO - 步骤 5: 添加边 ('02360448', '02103481', '_also_see'), 当前相似度: 0.9074
2025-07-16 21:17:06,122 - INFO - 匹配成功: anchor ('02523275', '_also_see', '02058794'), 得分: 0.7864
2025-07-16 21:17:06,193 - INFO - 步骤 1: 添加边 ('02523275', '02058794', '_also_see'), 当前相似度: 0.4200
2025-07-16 21:17:06,247 - INFO - 步骤 2: 添加边 ('01886407', '02523275', '_also_see'), 当前相似度: 0.9542
2025-07-16 21:17:06,316 - INFO - 步骤 3: 添加边 ('05042871', '02523275', '_derivationally_related_form'), 当前相似度: 0.9139
2025-07-16 21:17:06,391 - INFO - 步骤 4: 添加边 ('02360448', '02523275', '_also_see'), 当前相似度: 0.9236
2025-07-16 21:17:06,469 - INFO - 步骤 5: 添加边 ('02360448', '02103481', '_also_see'), 当前相似度: 0.9204
2025-07-16 21:17:06,493 - INFO - 匹配成功: anchor ('02523275', '_also_see', '02360448'), 得分: 0.8116
2025-07-16 21:17:06,565 - INFO - 步骤 1: 添加边 ('02179279', '01115349', '_also_see'), 当前相似度: 0.3615
2025-07-16 21:17:06,628 - INFO - 步骤 2: 添加边 ('01222360', '02179279', '_also_see'), 当前相似度: 0.9372
2025-07-16 21:17:06,703 - INFO - 步骤 3: 添加边 ('01115349', '02179279', '_also_see'), 当前相似度: 0.9327
2025-07-16 21:17:06,776 - INFO - 步骤 4: 添加边 ('04867130', '02179279', '_derivationally_related_form'), 当前相似度: 0.9263
2025-07-16 21:17:06,850 - INFO - 步骤 5: 添加边 ('02179279', '04867130', '_derivationally_related_form'), 当前相似度: 0.9580
2025-07-16 21:17:06,867 - INFO - 匹配成功: anchor ('01309991', '_also_see', '02179279'), 得分: 0.8158
2025-07-16 21:17:06,946 - INFO - 步骤 1: 添加边 ('04872531', '01309991', '_derivationally_related_form'), 当前相似度: 0.3248
2025-07-16 21:17:07,004 - INFO - 步骤 2: 添加边 ('04880573', '02271544', '_derivationally_related_form'), 当前相似度: 0.9256
2025-07-16 21:17:07,074 - INFO - 步骤 3: 添加边 ('01309991', '04880830', '_derivationally_related_form'), 当前相似度: 0.9202
2025-07-16 21:17:07,155 - INFO - 步骤 4: 添加边 ('04872531', '04871720', '_hypernym'), 当前相似度: 0.9427
2025-07-16 21:17:07,236 - INFO - 步骤 5: 添加边 ('02271544', '04880573', '_derivationally_related_form'), 当前相似度: 0.9353
2025-07-16 21:17:07,259 - INFO - 匹配成功: anchor ('01309991', '_also_see', '02271544'), 得分: 0.7932
2025-07-16 21:17:07,336 - INFO - 步骤 1: 添加边 ('01017987', '00781000', '_derivationally_related_form'), 当前相似度: 0.3425
2025-07-16 21:17:07,396 - INFO - 步骤 2: 添加边 ('00781000', '01017987', '_derivationally_related_form'), 当前相似度: 0.9716
2025-07-16 21:17:07,475 - INFO - 步骤 3: 添加边 ('01835496', '07309781', '_derivationally_related_form'), 当前相似度: 0.9483
2025-07-16 21:17:07,553 - INFO - 步骤 4: 添加边 ('01835496', '00279835', '_derivationally_related_form'), 当前相似度: 0.9615
2025-07-16 21:17:07,643 - INFO - 步骤 5: 添加边 ('01835496', '00969873', '_also_see'), 当前相似度: 0.9539
2025-07-16 21:17:07,664 - INFO - 匹配成功: anchor ('01835496', '_also_see', '00781000'), 得分: 0.8235
2025-07-16 21:17:07,749 - INFO - 步骤 1: 添加边 ('01835496', '00781000', '_also_see'), 当前相似度: 0.3710
2025-07-16 21:17:07,817 - INFO - 步骤 2: 添加边 ('02684453', '00781000', '_hypernym'), 当前相似度: 0.9465
2025-07-16 21:17:07,886 - INFO - 步骤 3: 添加边 ('01835496', '07311115', '_derivationally_related_form'), 当前相似度: 0.9459
2025-07-16 21:17:07,972 - INFO - 步骤 4: 添加边 ('01835496', '02072849', '_also_see'), 当前相似度: 0.9488
2025-07-16 21:17:08,066 - INFO - 步骤 5: 添加边 ('01835496', '07309781', '_derivationally_related_form'), 当前相似度: 0.9332
2025-07-16 21:17:08,094 - INFO - 匹配成功: anchor ('01835496', '_also_see', '02051694'), 得分: 0.8053
2025-07-16 21:17:08,163 - INFO - 步骤 1: 添加边 ('01835496', '07309781', '_derivationally_related_form'), 当前相似度: 0.2990
2025-07-16 21:17:08,232 - INFO - 步骤 2: 添加边 ('01835496', '01968569', '_also_see'), 当前相似度: 0.9444
2025-07-16 21:17:08,300 - INFO - 步骤 3: 添加边 ('01835496', '00279835', '_derivationally_related_form'), 当前相似度: 0.9372
2025-07-16 21:17:08,375 - INFO - 步骤 4: 添加边 ('01835496', '10335931', '_derivationally_related_form'), 当前相似度: 0.9457
2025-07-16 21:17:08,461 - INFO - 步骤 5: 添加边 ('01835496', '02072849', '_also_see'), 当前相似度: 0.9602
2025-07-16 21:17:08,483 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01970646'), 得分: 0.8200
2025-07-16 21:17:08,569 - INFO - 步骤 1: 添加边 ('01835496', '09629752', '_derivationally_related_form'), 当前相似度: 0.3976
2025-07-16 21:17:08,634 - INFO - 步骤 2: 添加边 ('01835496', '07311115', '_derivationally_related_form'), 当前相似度: 0.9514
2025-07-16 21:17:08,714 - INFO - 步骤 3: 添加边 ('01835496', '10335931', '_derivationally_related_form'), 当前相似度: 0.8848
2025-07-16 21:17:08,806 - INFO - 步骤 4: 添加边 ('01835496', '01850315', '_verb_group'), 当前相似度: 0.9437
2025-07-16 21:17:08,906 - INFO - 步骤 5: 添加边 ('01835496', '00781000', '_also_see'), 当前相似度: 0.8681
2025-07-16 21:17:08,940 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01968569'), 得分: 0.7967
2025-07-16 21:17:09,013 - INFO - 步骤 1: 添加边 ('01835496', '09629752', '_derivationally_related_form'), 当前相似度: 0.3203
2025-07-16 21:17:09,078 - INFO - 步骤 2: 添加边 ('01835496', '10335931', '_derivationally_related_form'), 当前相似度: 0.9254
2025-07-16 21:17:09,165 - INFO - 步骤 3: 添加边 ('09773076', '10335931', '_hypernym'), 当前相似度: 0.9432
2025-07-16 21:17:09,264 - INFO - 步骤 4: 添加边 ('01835496', '02051694', '_also_see'), 当前相似度: 0.9561
2025-07-16 21:17:09,371 - INFO - 步骤 5: 添加边 ('01835496', '07311115', '_derivationally_related_form'), 当前相似度: 0.9608
2025-07-16 21:17:09,413 - INFO - 匹配成功: anchor ('01835496', '_also_see', '02073714'), 得分: 0.8240
2025-07-16 21:17:09,501 - INFO - 步骤 1: 添加边 ('01835496', '09629752', '_derivationally_related_form'), 当前相似度: 0.3026
2025-07-16 21:17:09,579 - INFO - 步骤 2: 添加边 ('01835496', '00781000', '_also_see'), 当前相似度: 0.9463
2025-07-16 21:17:09,651 - INFO - 步骤 3: 添加边 ('00781000', '05051896', '_derivationally_related_form'), 当前相似度: 0.9730
2025-07-16 21:17:09,736 - INFO - 步骤 4: 添加边 ('05051896', '00317888', '_derivationally_related_form'), 当前相似度: 0.9782
2025-07-16 21:17:09,821 - INFO - 步骤 5: 添加边 ('05051896', '02727462', '_derivationally_related_form'), 当前相似度: 0.9854
2025-07-16 21:17:09,849 - INFO - 匹配成功: anchor ('01835496', '_also_see', '02072849'), 得分: 0.8264
2025-07-16 21:17:09,925 - INFO - 步骤 1: 添加边 ('01835496', '09629752', '_derivationally_related_form'), 当前相似度: 0.3204
2025-07-16 21:17:09,995 - INFO - 步骤 2: 添加边 ('01835496', '02073714', '_also_see'), 当前相似度: 0.9649
2025-07-16 21:17:10,077 - INFO - 步骤 3: 添加边 ('09755241', '02073714', '_derivationally_related_form'), 当前相似度: 0.9439
2025-07-16 21:17:10,176 - INFO - 步骤 4: 添加边 ('01835496', '00279835', '_derivationally_related_form'), 当前相似度: 0.9495
2025-07-16 21:17:10,280 - INFO - 步骤 5: 添加边 ('00969873', '01835496', '_hypernym'), 当前相似度: 0.9447
2025-07-16 21:17:10,306 - INFO - 匹配成功: anchor ('01835496', '_also_see', '00969873'), 得分: 0.8077
2025-07-16 21:17:10,378 - INFO - 步骤 1: 添加边 ('01835496', '07309781', '_derivationally_related_form'), 当前相似度: 0.2966
2025-07-16 21:17:10,441 - INFO - 步骤 2: 添加边 ('01835496', '01968569', '_also_see'), 当前相似度: 0.9479
2025-07-16 21:17:10,514 - INFO - 步骤 3: 添加边 ('01835496', '02051694', '_also_see'), 当前相似度: 0.8971
2025-07-16 21:17:10,599 - INFO - 步骤 4: 添加边 ('01835496', '09629752', '_derivationally_related_form'), 当前相似度: 0.9499
2025-07-16 21:17:10,691 - INFO - 步骤 5: 添加边 ('01835496', '07311115', '_derivationally_related_form'), 当前相似度: 0.9427
2025-07-16 21:17:10,717 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01970826'), 得分: 0.8195
2025-07-16 21:17:10,780 - INFO - 步骤 1: 添加边 ('01835496', '00781000', '_also_see'), 当前相似度: 0.3197
2025-07-16 21:17:10,848 - INFO - 步骤 2: 添加边 ('01835496', '07311115', '_derivationally_related_form'), 当前相似度: 0.9744
2025-07-16 21:17:10,922 - INFO - 步骤 3: 添加边 ('01835496', '07309781', '_derivationally_related_form'), 当前相似度: 0.9581
2025-07-16 21:17:11,002 - INFO - 步骤 4: 添加边 ('01835496', '00969873', '_also_see'), 当前相似度: 0.9728
2025-07-16 21:17:11,096 - INFO - 步骤 5: 添加边 ('01835496', '10335931', '_derivationally_related_form'), 当前相似度: 0.9603
2025-07-16 21:17:11,122 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01921964'), 得分: 0.8348
2025-07-16 21:17:11,205 - INFO - 步骤 1: 添加边 ('01835496', '10335931', '_derivationally_related_form'), 当前相似度: 0.3149
2025-07-16 21:17:11,297 - INFO - 步骤 2: 添加边 ('10335931', '01855606', '_derivationally_related_form'), 当前相似度: 0.9485
2025-07-16 21:17:11,387 - INFO - 步骤 3: 添加边 ('01855606', '10335931', '_derivationally_related_form'), 当前相似度: 0.9516
2025-07-16 21:17:11,488 - INFO - 步骤 4: 添加边 ('01835496', '00781000', '_also_see'), 当前相似度: 0.9567
2025-07-16 21:17:11,593 - INFO - 步骤 5: 添加边 ('01835496', '02072849', '_also_see'), 当前相似度: 0.9734
2025-07-16 21:17:11,620 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01989873'), 得分: 0.8269
2025-07-16 21:17:11,808 - INFO - 步骤 1: 添加边 ('01898129', '05615500', '_derivationally_related_form'), 当前相似度: 0.3143
2025-07-16 21:17:11,945 - INFO - 步骤 2: 添加边 ('01898129', '02569130', '_also_see'), 当前相似度: 0.9608
2025-07-16 21:17:12,036 - INFO - 步骤 3: 添加边 ('05615500', '01898129', '_derivationally_related_form'), 当前相似度: 0.9692
2025-07-16 21:17:12,111 - INFO - 步骤 4: 添加边 ('05615500', '05614175', '_hypernym'), 当前相似度: 0.9416
2025-07-16 21:17:12,228 - INFO - 步骤 5: 添加边 ('05614476', '05614175', '_hypernym'), 当前相似度: 0.9655
2025-07-16 21:17:12,246 - INFO - 匹配成功: anchor ('02569130', '_also_see', '01898129'), 得分: 0.8259
2025-07-16 21:17:12,372 - INFO - 步骤 1: 添加边 ('04747899', '00889831', '_derivationally_related_form'), 当前相似度: 0.2860
2025-07-16 21:17:12,472 - INFO - 步骤 2: 添加边 ('00503982', '04746842', '_derivationally_related_form'), 当前相似度: 0.9420
2025-07-16 21:17:12,573 - INFO - 步骤 3: 添加边 ('04746842', '04744814', '_hypernym'), 当前相似度: 0.9540
2025-07-16 21:17:12,698 - INFO - 步骤 4: 添加边 ('04746842', '00503982', '_derivationally_related_form'), 当前相似度: 0.9305
2025-07-16 21:17:12,834 - INFO - 步骤 5: 添加边 ('00889831', '04747899', '_derivationally_related_form'), 当前相似度: 0.9516
2025-07-16 21:17:12,873 - INFO - 匹配成功: anchor ('00503982', '_also_see', '00889831'), 得分: 0.8148
2025-07-16 21:17:13,029 - INFO - 步骤 1: 添加边 ('00889831', '09626238', '_derivationally_related_form'), 当前相似度: 0.3379
2025-07-16 21:17:13,176 - INFO - 步骤 2: 添加边 ('09626238', '00007846', '_hypernym'), 当前相似度: 0.9162
2025-07-16 21:17:13,384 - INFO - 步骤 3: 添加边 ('09626238', '00417001', '_derivationally_related_form'), 当前相似度: 0.9446
2025-07-16 21:17:13,541 - INFO - 步骤 4: 添加边 ('00007846', '01557614', '_derivationally_related_form'), 当前相似度: 0.9462
2025-07-16 21:17:13,681 - INFO - 步骤 5: 添加边 ('01557614', '01180695', '_also_see'), 当前相似度: 0.9563
2025-07-16 21:17:13,742 - INFO - 匹配成功: anchor ('00889831', '_also_see', '00503982'), 得分: 0.8251
2025-07-16 21:17:13,899 - INFO - 步骤 1: 添加边 ('02062670', '02507968', '_also_see'), 当前相似度: 0.2983
2025-07-16 21:17:13,999 - INFO - 步骤 2: 添加边 ('04740173', '02507968', '_derivationally_related_form'), 当前相似度: 0.9333
2025-07-16 21:17:14,119 - INFO - 步骤 3: 添加边 ('02507968', '04740173', '_derivationally_related_form'), 当前相似度: 0.9700
2025-07-16 21:17:14,201 - INFO - 步骤 4: 添加边 ('04740173', '04739932', '_hypernym'), 当前相似度: 0.9403
