2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:07:38,791 - INFO - 步骤 1: 添加边 ('01240308', '01236164', '_hypernym'), 当前相似度: -0.1777
2025-07-16 23:07:38,910 - INFO - 步骤 2: 添加边 ('02918595', '01239619', '_derivationally_related_form'), 当前相似度: 0.8534
2025-07-16 23:07:39,017 - INFO - 步骤 3: 添加边 ('01236164', '07302542', '_derivationally_related_form'), 当前相似度: 0.8673
2025-07-16 23:07:39,134 - INFO - 步骤 4: 添加边 ('07302542', '06090869', '_synset_domain_topic_of'), 当前相似度: 0.8412
2025-07-16 23:07:39,298 - INFO - 步骤 5: 添加边 ('06090869', '10428004', '_derivationally_related_form'), 当前相似度: 0.9108
2025-07-16 23:07:39,342 - INFO - 匹配成功: anchor ('01239619', '_also_see', '01240308'), 得分: 0.7266
2025-07-16 23:07:39,427 - INFO - 步骤 1: 添加边 ('01257145', '01256332', '_similar_to'), 当前相似度: -0.1760
2025-07-16 23:07:39,529 - INFO - 步骤 2: 添加边 ('01725712', '07480896', '_derivationally_related_form'), 当前相似度: 0.9211
2025-07-16 23:07:39,603 - INFO - 步骤 3: 添加边 ('01725712', '00853776', '_also_see'), 当前相似度: 0.9174
2025-07-16 23:07:39,686 - INFO - 步骤 4: 添加边 ('00853776', '04626280', '_derivationally_related_form'), 当前相似度: 0.9111
2025-07-16 23:07:39,777 - INFO - 步骤 5: 添加边 ('04628192', '04626280', '_hypernym'), 当前相似度: 0.9599
2025-07-16 23:07:39,803 - INFO - 匹配成功: anchor ('01725712', '_also_see', '01256332'), 得分: 0.7946
2025-07-16 23:07:39,862 - INFO - 步骤 1: 添加边 ('00853776', '02530861', '_also_see'), 当前相似度: -0.1542
2025-07-16 23:07:39,920 - INFO - 步骤 2: 添加边 ('02530861', '00853776', '_also_see'), 当前相似度: 0.9104
2025-07-16 23:07:39,984 - INFO - 步骤 3: 添加边 ('01725712', '01256332', '_also_see'), 当前相似度: 0.9192
2025-07-16 23:07:40,054 - INFO - 步骤 4: 添加边 ('02530861', '07544647', '_derivationally_related_form'), 当前相似度: 0.9203
2025-07-16 23:07:40,142 - INFO - 步骤 5: 添加边 ('07544647', '02530861', '_derivationally_related_form'), 当前相似度: 0.9316
2025-07-16 23:07:40,163 - INFO - 匹配成功: anchor ('01725712', '_also_see', '00853776'), 得分: 0.7797
2025-07-16 23:07:40,245 - INFO - 步骤 1: 添加边 ('01257145', '01256332', '_similar_to'), 当前相似度: -0.0761
2025-07-16 23:07:40,317 - INFO - 步骤 2: 添加边 ('01725712', '00853776', '_also_see'), 当前相似度: 0.9422
2025-07-16 23:07:40,386 - INFO - 步骤 3: 添加边 ('04626280', '00853776', '_derivationally_related_form'), 当前相似度: 0.9126
2025-07-16 23:07:40,463 - INFO - 步骤 4: 添加边 ('04627506', '04626280', '_hypernym'), 当前相似度: 0.9284
2025-07-16 23:07:40,547 - INFO - 步骤 5: 添加边 ('00853776', '04626280', '_derivationally_related_form'), 当前相似度: 0.9498
2025-07-16 23:07:40,568 - INFO - 匹配成功: anchor ('01256332', '_also_see', '01725712'), 得分: 0.7830
2025-07-16 23:07:40,651 - INFO - 步骤 1: 添加边 ('00637259', '05121418', '_derivationally_related_form'), 当前相似度: -0.1598
2025-07-16 23:07:40,723 - INFO - 步骤 2: 添加边 ('00637259', '06013741', '_derivationally_related_form'), 当前相似度: 0.8920
2025-07-16 23:07:40,797 - INFO - 步骤 3: 添加边 ('00637259', '00638585', '_verb_group'), 当前相似度: 0.8713
2025-07-16 23:07:40,874 - INFO - 步骤 4: 添加边 ('00637259', '02938886', '_derivationally_related_form'), 当前相似度: 0.9210
2025-07-16 23:07:40,973 - INFO - 步骤 5: 添加边 ('06013741', '00637259', '_derivationally_related_form'), 当前相似度: 0.9248
2025-07-16 23:07:41,001 - INFO - 匹配成功: anchor ('00637259', '_also_see', '00634906'), 得分: 0.7920
2025-07-16 23:07:41,068 - INFO - 步骤 1: 添加边 ('00637259', '00868910', '_derivationally_related_form'), 当前相似度: -0.2759
2025-07-16 23:07:41,132 - INFO - 步骤 2: 添加边 ('00712708', '00688377', '_hypernym'), 当前相似度: 0.9297
2025-07-16 23:07:41,204 - INFO - 步骤 3: 添加边 ('14001728', '00688377', '_derivationally_related_form'), 当前相似度: 0.8992
2025-07-16 23:07:41,284 - INFO - 步骤 4: 添加边 ('05943066', '00688377', '_derivationally_related_form'), 当前相似度: 0.9486
2025-07-16 23:07:41,372 - INFO - 步骤 5: 添加边 ('14001348', '00712708', '_derivationally_related_form'), 当前相似度: 0.9192
2025-07-16 23:07:41,402 - INFO - 匹配成功: anchor ('00637259', '_also_see', '00712708'), 得分: 0.7627
2025-07-16 23:07:41,469 - INFO - 步骤 1: 添加边 ('00779374', '00428404', '_also_see'), 当前相似度: -0.2553
2025-07-16 23:07:41,526 - INFO - 步骤 2: 添加边 ('00779374', '00780575', '_similar_to'), 当前相似度: 0.8757
2025-07-16 23:07:41,589 - INFO - 步骤 3: 添加边 ('00780575', '00350380', '_derivationally_related_form'), 当前相似度: 0.8744
2025-07-16 23:07:41,664 - INFO - 步骤 4: 添加边 ('00428404', '00779374', '_also_see'), 当前相似度: 0.8596
2025-07-16 23:07:41,753 - INFO - 步骤 5: 添加边 ('00428404', '00103696', '_also_see'), 当前相似度: 0.8664
2025-07-16 23:07:41,793 - INFO - 匹配成功: anchor ('00532892', '_also_see', '00428404'), 得分: 0.7427
2025-07-16 23:07:41,864 - INFO - 步骤 1: 添加边 ('00909363', '01149494', '_also_see'), 当前相似度: -0.1426
2025-07-16 23:07:41,919 - INFO - 步骤 2: 添加边 ('01149494', '00909363', '_also_see'), 当前相似度: 0.8766
2025-07-16 23:07:41,980 - INFO - 步骤 3: 添加边 ('01149494', '00364479', '_also_see'), 当前相似度: 0.9305
2025-07-16 23:07:42,038 - INFO - 步骤 4: 添加边 ('01368192', '01149494', '_also_see'), 当前相似度: 0.9189
2025-07-16 23:07:42,127 - INFO - 步骤 5: 添加边 ('01368192', '01364008', '_also_see'), 当前相似度: 0.9218
2025-07-16 23:07:42,147 - INFO - 匹配成功: anchor ('00589624', '_also_see', '01149494'), 得分: 0.7982
2025-07-16 23:07:42,207 - INFO - 步骤 1: 添加边 ('02360448', '01886407', '_also_see'), 当前相似度: -0.1522
2025-07-16 23:07:42,266 - INFO - 步骤 2: 添加边 ('02360448', '02103481', '_also_see'), 当前相似度: 0.9576
2025-07-16 23:07:42,327 - INFO - 步骤 3: 添加边 ('01886407', '02523275', '_also_see'), 当前相似度: 0.9433
2025-07-16 23:07:42,395 - INFO - 步骤 4: 添加边 ('01886407', '02360448', '_also_see'), 当前相似度: 0.9445
2025-07-16 23:07:42,452 - INFO - 步骤 5: 添加边 ('02360448', '14530061', '_derivationally_related_form'), 当前相似度: 0.9661
2025-07-16 23:07:42,478 - INFO - 匹配成功: anchor ('02523275', '_also_see', '01886407'), 得分: 0.8015
2025-07-16 23:07:42,550 - INFO - 步骤 1: 添加边 ('05042871', '02523275', '_derivationally_related_form'), 当前相似度: -0.1923
2025-07-16 23:07:42,631 - INFO - 步骤 2: 添加边 ('02523275', '05042871', '_derivationally_related_form'), 当前相似度: 0.9334
2025-07-16 23:07:42,697 - INFO - 步骤 3: 添加边 ('05043973', '05042871', '_hypernym'), 当前相似度: 0.9782
2025-07-16 23:07:42,785 - INFO - 步骤 4: 添加边 ('02523275', '01886407', '_also_see'), 当前相似度: 0.9156
2025-07-16 23:07:42,879 - INFO - 步骤 5: 添加边 ('02112029', '05043973', '_derivationally_related_form'), 当前相似度: 0.9343
2025-07-16 23:07:42,902 - INFO - 匹配成功: anchor ('02523275', '_also_see', '02094755'), 得分: 0.8020
2025-07-16 23:07:42,995 - INFO - 步骤 1: 添加边 ('02523275', '05042871', '_derivationally_related_form'), 当前相似度: -0.2224
2025-07-16 23:07:43,069 - INFO - 步骤 2: 添加边 ('05042871', '05040275', '_hypernym'), 当前相似度: 0.9073
2025-07-16 23:07:43,151 - INFO - 步骤 3: 添加边 ('02324397', '05040275', '_derivationally_related_form'), 当前相似度: 0.9121
2025-07-16 23:07:43,258 - INFO - 步骤 4: 添加边 ('05042871', '02523275', '_derivationally_related_form'), 当前相似度: 0.9086
2025-07-16 23:07:43,399 - INFO - 步骤 5: 添加边 ('02523275', '01886407', '_also_see'), 当前相似度: 0.9247
2025-07-16 23:07:43,441 - INFO - 匹配成功: anchor ('02523275', '_also_see', '02058794'), 得分: 0.7734
2025-07-16 23:07:43,569 - INFO - 步骤 1: 添加边 ('02103481', '02360448', '_also_see'), 当前相似度: -0.1386
2025-07-16 23:07:43,672 - INFO - 步骤 2: 添加边 ('02360448', '02523275', '_also_see'), 当前相似度: 0.9487
2025-07-16 23:07:43,815 - INFO - 步骤 3: 添加边 ('01886407', '02360448', '_also_see'), 当前相似度: 0.9460
2025-07-16 23:07:44,044 - INFO - 步骤 4: 添加边 ('02360448', '14530061', '_derivationally_related_form'), 当前相似度: 0.9415
2025-07-16 23:07:44,162 - INFO - 步骤 5: 添加边 ('02094755', '02523275', '_also_see'), 当前相似度: 0.9496
2025-07-16 23:07:44,200 - INFO - 匹配成功: anchor ('02523275', '_also_see', '02360448'), 得分: 0.8259
2025-07-16 23:07:44,319 - INFO - 步骤 1: 添加边 ('01309991', '04880830', '_derivationally_related_form'), 当前相似度: -0.1646
2025-07-16 23:07:44,450 - INFO - 步骤 2: 添加边 ('04880830', '01309991', '_derivationally_related_form'), 当前相似度: 0.9417
2025-07-16 23:07:44,553 - INFO - 步骤 3: 添加边 ('02179279', '02460502', '_also_see'), 当前相似度: 0.8353
2025-07-16 23:07:44,647 - INFO - 步骤 4: 添加边 ('02179279', '02176268', '_hypernym'), 当前相似度: 0.9127
2025-07-16 23:07:44,738 - INFO - 步骤 5: 添加边 ('04872531', '01309991', '_derivationally_related_form'), 当前相似度: 0.9038
2025-07-16 23:07:44,777 - INFO - 匹配成功: anchor ('01309991', '_also_see', '02179279'), 得分: 0.7575
2025-07-16 23:07:44,887 - INFO - 步骤 1: 添加边 ('04872531', '01309991', '_derivationally_related_form'), 当前相似度: 0.0453
2025-07-16 23:07:44,985 - INFO - 步骤 2: 添加边 ('02271544', '02578235', '_also_see'), 当前相似度: 0.8872
2025-07-16 23:07:45,069 - INFO - 步骤 3: 添加边 ('02578235', '09998101', '_derivationally_related_form'), 当前相似度: 0.8341
2025-07-16 23:07:45,172 - INFO - 步骤 4: 添加边 ('02271544', '04880573', '_derivationally_related_form'), 当前相似度: 0.8980
2025-07-16 23:07:45,369 - INFO - 步骤 5: 添加边 ('04880573', '02271544', '_derivationally_related_form'), 当前相似度: 0.8129
2025-07-16 23:07:45,408 - INFO - 匹配成功: anchor ('01309991', '_also_see', '02271544'), 得分: 0.7482
2025-07-16 23:07:45,562 - INFO - 步骤 1: 添加边 ('01835496', '07309781', '_derivationally_related_form'), 当前相似度: -0.0902
2025-07-16 23:07:45,646 - INFO - 步骤 2: 添加边 ('01835496', '07311115', '_derivationally_related_form'), 当前相似度: 0.9281
2025-07-16 23:07:45,743 - INFO - 步骤 3: 添加边 ('07370270', '07311115', '_hypernym'), 当前相似度: 0.9406
2025-07-16 23:07:45,847 - INFO - 步骤 4: 添加边 ('01017987', '00781000', '_derivationally_related_form'), 当前相似度: 0.9567
2025-07-16 23:07:45,956 - INFO - 步骤 5: 添加边 ('01017987', '02747709', '_derivationally_related_form'), 当前相似度: 0.9101
2025-07-16 23:07:45,993 - INFO - 匹配成功: anchor ('01835496', '_also_see', '00781000'), 得分: 0.7996
2025-07-16 23:07:46,112 - INFO - 步骤 1: 添加边 ('02052090', '02051694', '_hypernym'), 当前相似度: -0.1963
2025-07-16 23:07:46,206 - INFO - 步骤 2: 添加边 ('02052358', '02051694', '_hypernym'), 当前相似度: 0.9144
2025-07-16 23:07:46,295 - INFO - 步骤 3: 添加边 ('02051694', '10404672', '_derivationally_related_form'), 当前相似度: 0.9085
2025-07-16 23:07:46,430 - INFO - 步骤 4: 添加边 ('01835496', '10335931', '_derivationally_related_form'), 当前相似度: 0.9193
2025-07-16 23:07:46,546 - INFO - 步骤 5: 添加边 ('01835496', '07309781', '_derivationally_related_form'), 当前相似度: 0.9306
2025-07-16 23:07:46,570 - INFO - 匹配成功: anchor ('01835496', '_also_see', '02051694'), 得分: 0.7901
2025-07-16 23:07:46,639 - INFO - 步骤 1: 添加边 ('01835496', '10335931', '_derivationally_related_form'), 当前相似度: -0.1409
2025-07-16 23:07:46,695 - INFO - 步骤 2: 添加边 ('01970646', '06095022', '_synset_domain_topic_of'), 当前相似度: 0.9084
2025-07-16 23:07:46,775 - INFO - 步骤 3: 添加边 ('01855606', '10335931', '_derivationally_related_form'), 当前相似度: 0.8973
2025-07-16 23:07:46,885 - INFO - 步骤 4: 添加边 ('01855606', '00168658', '_derivationally_related_form'), 当前相似度: 0.8951
2025-07-16 23:07:47,294 - INFO - 步骤 5: 添加边 ('08270662', '06095022', '_synset_domain_topic_of'), 当前相似度: 0.9027
2025-07-16 23:07:47,324 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01970646'), 得分: 0.7862
2025-07-16 23:07:47,456 - INFO - 步骤 1: 添加边 ('01835496', '09629752', '_derivationally_related_form'), 当前相似度: -0.0882
2025-07-16 23:07:47,558 - INFO - 步骤 2: 添加边 ('01845720', '09629752', '_derivationally_related_form'), 当前相似度: 0.8935
2025-07-16 23:07:47,654 - INFO - 步骤 3: 添加边 ('01845720', '10771392', '_derivationally_related_form'), 当前相似度: 0.9067
2025-07-16 23:07:47,749 - INFO - 步骤 4: 添加边 ('10771392', '01845720', '_derivationally_related_form'), 当前相似度: 0.9049
2025-07-16 23:07:47,859 - INFO - 步骤 5: 添加边 ('01845720', '01846916', '_verb_group'), 当前相似度: 0.9332
2025-07-16 23:07:47,897 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01968569'), 得分: 0.7786
2025-07-16 23:07:47,987 - INFO - 步骤 1: 添加边 ('02073714', '00055633', '_derivationally_related_form'), 当前相似度: -0.0927
2025-07-16 23:07:48,086 - INFO - 步骤 2: 添加边 ('00055633', '02073714', '_derivationally_related_form'), 当前相似度: 0.8812
2025-07-16 23:07:48,167 - INFO - 步骤 3: 添加边 ('01835496', '00781000', '_also_see'), 当前相似度: 0.8909
2025-07-16 23:07:48,238 - INFO - 步骤 4: 添加边 ('02073714', '09755241', '_derivationally_related_form'), 当前相似度: 0.8716
2025-07-16 23:07:48,321 - INFO - 步骤 5: 添加边 ('00055633', '00055315', '_hypernym'), 当前相似度: 0.9320
2025-07-16 23:07:48,354 - INFO - 匹配成功: anchor ('01835496', '_also_see', '02073714'), 得分: 0.7699
2025-07-16 23:07:48,453 - INFO - 步骤 1: 添加边 ('01835496', '00279835', '_derivationally_related_form'), 当前相似度: -0.1934
2025-07-16 23:07:48,523 - INFO - 步骤 2: 添加边 ('02073065', '02072849', '_hypernym'), 当前相似度: 0.9008
2025-07-16 23:07:48,602 - INFO - 步骤 3: 添加边 ('00279835', '01850315', '_derivationally_related_form'), 当前相似度: 0.9603
2025-07-16 23:07:48,699 - INFO - 步骤 4: 添加边 ('00153061', '02073065', '_verb_group'), 当前相似度: 0.9516
2025-07-16 23:07:48,792 - INFO - 步骤 5: 添加边 ('00153061', '00151689', '_hypernym'), 当前相似度: 0.9410
2025-07-16 23:07:48,817 - INFO - 匹配成功: anchor ('01835496', '_also_see', '02072849'), 得分: 0.8151
2025-07-16 23:07:48,909 - INFO - 步骤 1: 添加边 ('01835496', '00781000', '_also_see'), 当前相似度: -0.1670
2025-07-16 23:07:48,990 - INFO - 步骤 2: 添加边 ('00781000', '01017987', '_derivationally_related_form'), 当前相似度: 0.9209
2025-07-16 23:07:49,071 - INFO - 步骤 3: 添加边 ('01017987', '00407535', '_hypernym'), 当前相似度: 0.9293
2025-07-16 23:07:49,149 - INFO - 步骤 4: 添加边 ('01995549', '01017987', '_derivationally_related_form'), 当前相似度: 0.9378
2025-07-16 23:07:49,239 - INFO - 步骤 5: 添加边 ('01018366', '01017987', '_hypernym'), 当前相似度: 0.9326
2025-07-16 23:07:49,269 - INFO - 匹配成功: anchor ('01835496', '_also_see', '00969873'), 得分: 0.8003
2025-07-16 23:07:49,329 - INFO - 步骤 1: 添加边 ('01971603', '01970826', '_hypernym'), 当前相似度: -0.1757
2025-07-16 23:07:49,399 - INFO - 步骤 2: 添加边 ('01970826', '01835496', '_hypernym'), 当前相似度: 0.9511
2025-07-16 23:07:49,477 - INFO - 步骤 3: 添加边 ('01978576', '01970826', '_hypernym'), 当前相似度: 0.9186
2025-07-16 23:07:49,554 - INFO - 步骤 4: 添加边 ('01970826', '07363346', '_derivationally_related_form'), 当前相似度: 0.8867
2025-07-16 23:07:49,648 - INFO - 步骤 5: 添加边 ('07404944', '07363346', '_hypernym'), 当前相似度: 0.9356
2025-07-16 23:07:49,667 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01970826'), 得分: 0.8103
2025-07-16 23:07:49,741 - INFO - 步骤 1: 添加边 ('01835496', '01968569', '_also_see'), 当前相似度: -0.1033
2025-07-16 23:07:49,801 - INFO - 步骤 2: 添加边 ('01835496', '02073714', '_also_see'), 当前相似度: 0.9350
2025-07-16 23:07:49,871 - INFO - 步骤 3: 添加边 ('09755241', '02073714', '_derivationally_related_form'), 当前相似度: 0.9378
2025-07-16 23:07:49,969 - INFO - 步骤 4: 添加边 ('01921964', '01923414', '_also_see'), 当前相似度: 0.8984
2025-07-16 23:07:50,074 - INFO - 步骤 5: 添加边 ('01921964', '13102409', '_derivationally_related_form'), 当前相似度: 0.9018
2025-07-16 23:07:50,103 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01921964'), 得分: 0.7761
2025-07-16 23:07:50,184 - INFO - 步骤 1: 添加边 ('01991472', '01989873', '_hypernym'), 当前相似度: -0.1740
2025-07-16 23:07:50,254 - INFO - 步骤 2: 添加边 ('01986185', '01989873', '_hypernym'), 当前相似度: 0.9504
2025-07-16 23:07:50,336 - INFO - 步骤 3: 添加边 ('01989873', '01970826', '_hypernym'), 当前相似度: 0.9113
2025-07-16 23:07:50,422 - INFO - 步骤 4: 添加边 ('01967373', '01970826', '_hypernym'), 当前相似度: 0.9267
2025-07-16 23:07:50,505 - INFO - 步骤 5: 添加边 ('01968275', '01967373', '_hypernym'), 当前相似度: 0.9352
2025-07-16 23:07:50,533 - INFO - 匹配成功: anchor ('01835496', '_also_see', '01989873'), 得分: 0.7815
2025-07-16 23:07:50,599 - INFO - 步骤 1: 添加边 ('01996377', '01898129', '_also_see'), 当前相似度: -0.0820
2025-07-16 23:07:50,658 - INFO - 步骤 2: 添加边 ('01996377', '04669247', '_derivationally_related_form'), 当前相似度: 0.9111
2025-07-16 23:07:50,721 - INFO - 步骤 3: 添加边 ('04620216', '04669247', '_has_part'), 当前相似度: 0.8499
2025-07-16 23:07:50,795 - INFO - 步骤 4: 添加边 ('02569130', '04890112', '_derivationally_related_form'), 当前相似度: 0.9244
2025-07-16 23:07:50,873 - INFO - 步骤 5: 添加边 ('01898129', '01996377', '_also_see'), 当前相似度: 0.8673
2025-07-16 23:07:50,891 - INFO - 匹配成功: anchor ('02569130', '_also_see', '01898129'), 得分: 0.7971
2025-07-16 23:07:50,951 - INFO - 步骤 1: 添加边 ('04746842', '00503982', '_derivationally_related_form'), 当前相似度: -0.1166
2025-07-16 23:07:51,010 - INFO - 步骤 2: 添加边 ('04747899', '00889831', '_derivationally_related_form'), 当前相似度: 0.8633
2025-07-16 23:07:51,066 - INFO - 步骤 3: 添加边 ('00889831', '02062670', '_also_see'), 当前相似度: 0.8918
2025-07-16 23:07:51,153 - INFO - 步骤 4: 添加边 ('02062670', '01409581', '_also_see'), 当前相似度: 0.9024
2025-07-16 23:07:51,245 - INFO - 步骤 5: 添加边 ('04744814', '01409581', '_derivationally_related_form'), 当前相似度: 0.9151
2025-07-16 23:07:51,271 - INFO - 匹配成功: anchor ('00503982', '_also_see', '00889831'), 得分: 0.7604
2025-07-16 23:07:51,338 - INFO - 步骤 1: 添加边 ('02062670', '00889831', '_also_see'), 当前相似度: -0.1961
2025-07-16 23:07:51,395 - INFO - 步骤 2: 添加边 ('02062670', '04742535', '_derivationally_related_form'), 当前相似度: 0.9299
2025-07-16 23:07:51,456 - INFO - 步骤 3: 添加边 ('00889831', '02062670', '_also_see'), 当前相似度: 0.9236
2025-07-16 23:07:51,531 - INFO - 步骤 4: 添加边 ('02062670', '01409581', '_also_see'), 当前相似度: 0.9332
2025-07-16 23:07:51,613 - INFO - 步骤 5: 添加边 ('01409581', '02062670', '_also_see'), 当前相似度: 0.9277
2025-07-16 23:07:51,631 - INFO - 匹配成功: anchor ('00889831', '_also_see', '00503982'), 得分: 0.8051
2025-07-16 23:07:51,703 - INFO - 步骤 1: 添加边 ('02062670', '04742535', '_derivationally_related_form'), 当前相似度: -0.1437
